<init>rouge NORD_A
<init>orange NORD_A
<init>vertFonce NORD_A
<init>vertClair NORD_A
Tableaux:44 21_19:12_53,245   state: State_reset cg: 0 ca: 0 timeout
0
.Tableaux:44 21_19:12_54,282   state: State_genere cg: 0 ca: 0 timeout
Tableaux:112 21_19:12_54,282  genere
  Carre:90 21_19:12_54,284 Carre{rc_0_0} 2
  Carre:90 21_19:12_54,284 Carre{rc_0_1} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_2} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_3} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_4} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_5} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_6} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_7} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_8} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_9} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_10} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_11} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_12} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_13} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_14} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_15} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_16} 1
  Carre:90 21_19:12_54,284 Carre{rc_0_17} 1
  Carre:90 21_19:12_54,300 Carre{rc_0_18} 1
  Carre:90 21_19:12_54,300 Carre{rc_0_19} 1
  Carre:90 21_19:12_54,300 Carre{rc_0_20} 1
  Carre:90 21_19:12_54,301 Carre{rc_0_21} 1
  Carre:90 21_19:12_54,301 Carre{rc_0_22} 1
  Carre:90 21_19:12_54,301 Carre{rc_0_23} 1
  Carre:90 21_19:12_54,302 Carre{rc_0_24} 1
  Carre:90 21_19:12_54,302 Carre{rc_0_25} 1
  Carre:90 21_19:12_54,302 Carre{rc_0_26} 1
  Carre:90 21_19:12_54,303 Carre{rc_0_27} 1
  Carre:90 21_19:12_54,303 Carre{rc_0_28} 1
  Carre:90 21_19:12_54,303 Carre{rc_0_29} 1
  Carre:90 21_19:12_54,304 Carre{rc_0_30} 1
  Carre:90 21_19:12_54,304 Carre{rc_0_31} 1
  Carre:90 21_19:12_54,304 Carre{rc_0_32} 1
  Carre:90 21_19:12_54,304 Carre{rc_0_33} 1
  Carre:90 21_19:12_54,305 Carre{rc_0_34} 1
  Carre:90 21_19:12_54,305 Carre{rc_0_35} 1
  Carre:90 21_19:12_54,305 Carre{rc_0_36} 1
  Carre:90 21_19:12_54,305 Carre{rc_0_37} 1
